ref_date,year,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,gdp_100m_cny,gdp_growth_pct,gdp_per_capita_cny,population_10k,gdp_share_pct,primary_share_pct,secondary_share_pct,tertiary_share_pct,industry_value_added_100m_cny,services_value_added_100m_cny,source_org,release_date,data_status
2016-01-01,2016,national,CN,中国,,,744127.0,4.531,52700.21,141200,100.0,10.179,30.284,59.537,225351.42,443030.89,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-NC,华北,CN,中国,90436.18,4.493,52894.17,17097.57,12.153,4.383,30.89,64.727,27935.74,58536.63,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-NE,东北,CN,中国,34033.04,4.906,50924.87,6682.99,4.574,8.589,39.46,51.951,13429.44,17680.5,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-EC,华东,CN,中国,299845.16,4.229,53984.61,55542.71,40.295,6.985,42.613,50.402,127773.02,151127.96,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-CC,华中,CN,中国,95202.26,4.045,51413.52,18516.97,12.794,7.464,40.669,51.867,38717.81,49378.56,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-SC,华南,CN,中国,95065.23,5.697,50443.91,18845.73,12.775,12.395,37.014,50.591,35187.44,48094.45,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-SW,西南,CN,中国,87142.25,4.905,53640.03,16245.75,11.711,3.769,30.243,65.988,26354.43,57503.43,国家统计局,2016-04-20,final
2016-01-01,2016,region,CN-R-NW,西北,CN,中国,42402.87,4.897,51283.72,8268.29,5.698,8.08,42.614,49.306,18069.56,20907.16,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-BJ,北京,CN-R-NC,华北,26590.91,5.038,53123.07,5005.53,3.573,6.005,34.724,59.271,9233.43,15760.7,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-TJ,天津,CN-R-NC,华北,10918.11,4.245,55259.75,1975.78,1.467,3.162,32.659,64.179,3565.75,7007.13,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-HE,河北,CN-R-NC,华北,27340.0,5.316,52933.1,5165.01,3.674,11.118,42.1,46.782,11510.14,12790.2,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-SX,山西,CN-R-NC,华北,15090.77,4.992,51325.13,2940.23,2.028,3.408,38.062,58.53,5743.85,8832.63,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-NM,内蒙古,CN-R-NC,华北,10496.39,4.094,52194.36,2011.02,1.411,6.23,45.292,48.478,4754.02,5088.44,国家统计局,2016-04-20,final
2016-01-01,2016,province,CN-LN,辽宁,CN-R-NE,东北,17422.97,5.559,51256.69,3399.16,2.341,11.218,33.838,54.944,5895.58,9572.88,国家统计局,2016-04-20,final
