ref_date,year,month,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,shanghai_comp_close,shenzhen_comp_close,csi300_close,chinext_close,volatility_idx,pe_ttm_csi300,market_turnover_100m_cny,northbound_netflow_100m_cny,source_org,release_date,data_status
2016-01-01,2016,1,national,CN,中国,,,3179.283,10655.89,3825.684,2131.535,21.303,11.631,171495.19,1194.1,沪深交易所,2016-02-10,final
2016-02-01,2016,2,national,CN,中国,,,3253.375,10318.675,3873.863,2491.992,22.524,11.414,154260.53,-725.48,沪深交易所,2016-03-12,final
2016-03-01,2016,3,national,CN,中国,,,3128.798,10816.031,3950.279,2393.187,15.557,13.102,159578.34,799.59,沪深交易所,2016-04-10,final
2016-04-01,2016,4,national,CN,中国,,,3155.412,10389.771,3934.284,2500.427,19.242,11.102,166791.32,320.06,沪深交易所,2016-05-11,final
2016-05-01,2016,5,national,CN,中国,,,3137.119,10609.058,3806.996,2254.521,16.652,11.591,199205.68,978.78,沪深交易所,2016-06-10,final
2016-06-01,2016,6,national,CN,中国,,,3195.411,10591.341,3826.846,2127.806,18.178,12.317,196436.5,505.92,沪深交易所,2016-07-11,final
2016-07-01,2016,7,national,CN,中国,,,3227.027,10373.438,3985.386,2040.93,19.685,12.05,184043.51,-699.77,沪深交易所,2016-08-10,final
2016-08-01,2016,8,national,CN,中国,,,3247.95,10274.818,3891.68,2299.179,19.607,11.846,176643.52,663.95,沪深交易所,2016-09-10,final
2016-09-01,2016,9,national,CN,中国,,,3224.157,10321.195,3732.366,2029.613,21.925,12.724,190535.53,-955.33,沪深交易所,2016-10-11,final
2016-10-01,2016,10,national,CN,中国,,,3224.334,10527.065,3775.854,2160.477,18.25,11.335,195966.0,360.25,沪深交易所,2016-11-10,final
2016-11-01,2016,11,national,CN,中国,,,3119.971,10243.905,3823.886,2106.836,16.99,11.597,216914.58,178.31,沪深交易所,2016-12-11,final
2016-12-01,2016,12,national,CN,中国,,,3359.179,10592.081,4062.621,2282.915,20.491,12.419,217753.88,389.26,沪深交易所,2017-01-10,final
2017-01-01,2017,1,national,CN,中国,,,3267.786,11005.74,3919.981,2407.956,16.424,13.654,204650.39,-738.44,沪深交易所,2017-02-10,final
2017-02-01,2017,2,national,CN,中国,,,3248.055,10723.743,3982.783,2251.756,19.032,11.941,196732.15,826.82,沪深交易所,2017-03-13,final
2017-03-01,2017,3,national,CN,中国,,,3373.608,10978.665,4074.346,2520.856,21.055,12.242,210602.14,306.74,沪深交易所,2017-04-10,final
2017-04-01,2017,4,national,CN,中国,,,3263.297,11053.747,4217.48,2612.216,20.375,12.924,226652.33,612.58,沪深交易所,2017-05-11,final
2017-05-01,2017,5,national,CN,中国,,,3216.365,10998.137,4020.546,2292.219,15.478,13.529,183746.25,-85.49,沪深交易所,2017-06-10,final
2017-06-01,2017,6,national,CN,中国,,,3282.244,10761.476,3947.01,2181.863,18.239,11.879,182143.31,794.38,沪深交易所,2017-07-11,final
2017-07-01,2017,7,national,CN,中国,,,3159.596,10388.439,3968.41,2445.289,18.01,11.837,198276.29,308.2,沪深交易所,2017-08-10,final
2017-08-01,2017,8,national,CN,中国,,,3354.109,10401.487,3943.204,2351.549,19.149,12.019,187629.34,32.63,沪深交易所,2017-09-10,final
2017-09-01,2017,9,national,CN,中国,,,3264.409,10691.548,3990.557,2345.602,21.195,12.095,188654.84,1027.11,沪深交易所,2017-10-11,final
2017-10-01,2017,10,national,CN,中国,,,3276.293,10563.877,3893.892,2177.415,15.612,12.45,179208.22,36.48,沪深交易所,2017-11-10,final
2017-11-01,2017,11,national,CN,中国,,,3420.343,10476.614,3974.15,2497.999,17.939,13.358,218332.95,-221.99,沪深交易所,2017-12-11,final
2017-12-01,2017,12,national,CN,中国,,,3363.712,11055.489,4249.12,2439.925,23.462,12.321,216952.19,1073.53,沪深交易所,2018-01-10,final
2018-01-01,2018,1,national,CN,中国,,,3293.441,11246.48,4141.666,2591.772,15.818,12.992,212633.15,-742.53,沪深交易所,2018-02-10,final
2018-02-01,2018,2,national,CN,中国,,,3482.816,11299.513,4149.364,2435.727,17.125,14.049,218639.35,-292.03,沪深交易所,2018-03-13,final
2018-03-01,2018,3,national,CN,中国,,,3479.109,11074.05,4166.975,2781.199,16.458,12.566,220073.19,247.02,沪深交易所,2018-04-10,final
2018-04-01,2018,4,national,CN,中国,,,3345.525,11445.383,4353.616,2623.224,15.702,13.716,193973.95,-780.35,沪深交易所,2018-05-11,final
